# robots.txt for SeekhoWithRua
# Allow all search engines to crawl everything
# Last updated: 2026-04-03

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://seekhowithrua.com/sitemap.xml

# Crawl delay for bots (be nice to server)
Crawl-delay: 1

# Disallow admin and private areas (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages explicitly
Allow: /blog/
Allow: /courses/
Allow: /bundle-pack
Allow: /ai-agent-builder
Allow: /app-builder
Allow: /website-builder
Allow: /pricing
Allow: /about
Allow: /gaming
Allow: /lms
